,game_id,Team,Sh,SoT,CrdY,CrdR,PK,Gls,Cmp_x
0,0,Eibar,8,1,4,1,0,0,210.0
336,0,Celta Vigo,6,3,3,0,0,0,228.0
337,1,Athletic Club,9,2,4,0,0,0,404.0
1,1,Granada,4,2,3,0,0,2,249.0
2,2,Cádiz,12,3,2,0,0,0,266.0
338,2,Osasuna,6,4,2,0,0,2,227.0
3,3,Alavés,7,2,3,0,0,0,250.0
339,3,Betis,11,4,3,0,0,1,366.0
4,4,Valladolid,8,2,4,0,0,1,197.0
340,4,Real Sociedad,8,2,1,0,0,1,327.0
341,5,Huesca,10,3,1,0,0,1,227.0
5,5,Villarreal,14,3,1,0,1,1,497.0
342,6,Levante,19,8,2,0,0,2,427.0
6,6,Valencia,14,8,1,0,0,4,316.0
343,8,Eibar,10,3,2,0,0,0,213.0
7,8,Villarreal,6,1,4,0,0,1,303.0
344,9,Osasuna,9,3,1,0,0,1,348.0
8,9,Getafe,23,6,3,0,0,2,375.0
345,10,Valencia,6,4,3,0,0,2,160.0
9,10,Celta Vigo,5,1,3,0,0,0,533.0
346,11,Cádiz,5,3,3,0,0,1,221.0
10,11,Huesca,10,3,0,0,0,2,313.0
347,12,Alavés,9,2,0,0,0,0,323.0
11,12,Granada,15,5,3,0,1,2,439.0
12,13,Betis,6,1,2,0,0,0,266.0
348,13,Valladolid,16,4,2,0,0,0,640.0
13,14,Real Sociedad,9,0,2,0,0,0,204.0
349,14,Real Madrid,11,4,2,0,0,0,266.0
14,16,Alavés,5,2,3,0,0,0,279.0
350,16,Getafe,26,6,1,0,1,3,455.0
351,17,Huesca,10,3,2,0,1,2,494.0
15,17,Valencia,15,5,5,1,0,2,395.0
16,18,Elche,8,3,2,0,0,1,207.0
352,18,Real Sociedad,10,4,0,0,0,3,342.0
17,19,Betis,7,1,1,0,0,1,237.0
353,19,Real Madrid,9,5,0,0,0,2,245.0
18,20,Osasuna,16,9,3,0,0,6,449.0
354,20,Levante,11,6,1,0,0,1,324.0
355,21,Athletic Club,5,1,4,0,0,1,252.0
19,21,Eibar,9,3,3,0,1,1,301.0
356,22,Granada,14,5,2,0,0,3,672.0
20,22,Atlético Madrid,12,5,4,0,0,1,144.0
21,23,Valladolid,16,8,0,0,1,3,634.0
357,23,Celta Vigo,5,1,1,0,0,0,458.0
22,24,Cádiz,11,3,1,0,0,0,458.0
358,24,Sevilla,9,5,5,0,0,1,190.0
359,25,Villarreal,10,2,4,1,0,0,553.0
23,25,Barcelona,8,4,4,0,0,3,179.0
360,27,Valencia,16,2,0,0,0,0,576.0
24,27,Real Sociedad,9,3,1,0,0,0,290.0
25,28,Getafe,11,4,2,0,0,0,455.0
361,28,Betis,5,2,2,0,0,1,251.0
26,29,Villarreal,15,5,2,0,0,1,529.0
362,29,Alavés,11,5,1,0,0,0,285.0
363,30,Atlético Madrid,3,1,2,0,0,0,255.0
27,30,Huesca,16,2,6,0,0,1,527.0
364,31,Elche,3,1,5,2,0,0,138.0
28,31,Eibar,13,4,3,0,0,0,470.0
29,32,Real Madrid,10,3,5,0,0,0,365.0
365,32,Valladolid,7,4,5,1,0,2,497.0
30,33,Sevilla,8,2,2,0,0,1,264.0
366,33,Levante,10,4,3,1,1,2,219.0
31,34,Athletic Club,13,0,1,0,0,0,541.0
367,34,Cádiz,6,2,2,0,0,0,456.0
32,35,Celta Vigo,10,5,3,0,1,3,299.0
368,35,Barcelona,5,1,3,0,0,0,237.0
33,37,Valladolid,5,2,2,0,0,0,302.0
369,37,Eibar,17,8,2,0,0,2,416.0
34,38,Atlético Madrid,13,4,3,0,0,2,223.0
370,38,Villarreal,9,3,3,0,0,0,406.0
371,39,Getafe,8,0,3,0,0,0,352.0
35,39,Real Sociedad,8,3,2,1,0,1,225.0
372,40,Huesca,13,3,1,0,0,2,465.0
36,40,Elche,11,4,2,0,0,0,361.0
373,41,Betis,13,5,2,0,0,1,370.0
37,41,Valencia,14,4,2,0,0,1,247.0
374,42,Celta Vigo,13,1,1,0,0,1,487.0
38,42,Osasuna,12,5,1,0,0,1,594.0
39,43,Alavés,13,3,4,0,0,1,327.0
375,43,Athletic Club,8,3,4,1,0,0,317.0
40,44,Levante,15,5,3,0,0,0,400.0
376,44,Real Madrid,9,4,4,0,0,2,383.0
41,45,Cádiz,14,2,2,0,0,0,590.0
377,45,Granada,14,4,0,0,0,1,133.0
42,46,Barcelona,8,3,4,0,1,1,143.0
378,46,Sevilla,7,1,3,0,0,0,557.0
379,48,Sevilla,6,1,1,0,0,0,298.0
43,48,Granada,14,4,3,0,0,2,335.0
380,49,Atlético Madrid,11,3,1,0,0,1,304.0
44,49,Celta Vigo,15,5,4,1,1,2,556.0
45,50,Real Madrid,12,7,1,0,0,2,504.0
381,50,Cádiz,4,2,2,0,1,2,216.0
46,51,Getafe,13,2,2,0,0,0,350.0
382,51,Barcelona,7,3,5,0,0,2,400.0
383,52,Osasuna,7,4,1,0,1,3,311.0
47,52,Eibar,7,1,2,0,0,0,413.0
384,53,Levante,14,3,2,0,0,1,437.0
48,53,Athletic Club,3,2,3,0,0,2,406.0
385,54,Valencia,14,8,2,0,1,3,493.0
49,54,Villarreal,10,4,3,0,0,1,548.0
50,55,Huesca,6,1,3,0,1,1,237.0
386,55,Valladolid,13,5,2,0,0,0,424.0
387,56,Elche,3,1,3,0,0,1,201.0
51,56,Alavés,21,3,0,0,0,0,613.0
388,57,Real Sociedad,12,3,0,1,0,0,510.0
52,57,Betis,13,6,2,0,0,2,306.0
53,59,Elche,5,0,2,0,0,0,166.0
389,59,Valencia,7,2,2,0,0,0,689.0
54,60,Barcelona,10,1,4,0,0,0,285.0
390,60,Real Madrid,4,1,2,0,1,1,106.0
55,61,Osasuna,12,5,2,0,1,4,384.0
391,61,Athletic Club,7,4,1,0,0,1,351.0
56,62,Sevilla,9,2,2,0,1,1,434.0
392,62,Eibar,11,3,2,0,0,1,277.0
57,63,Atlético Madrid,9,3,1,0,0,0,561.0
393,63,Betis,6,4,1,0,0,2,127.0
58,64,Valladolid,13,6,0,0,0,4,628.0
394,64,Alavés,9,2,2,0,0,1,407.0
59,65,Cádiz,16,5,5,0,0,2,322.0
395,65,Villarreal,7,2,5,0,0,1,380.0
60,66,Getafe,8,3,1,0,0,1,350.0
396,66,Granada,9,5,2,0,1,3,475.0
397,67,Huesca,25,8,3,0,0,1,775.0
61,67,Real Sociedad,4,3,4,1,0,1,151.0
62,68,Levante,16,9,2,0,0,3,616.0
398,68,Celta Vigo,4,2,1,0,0,1,407.0
63,70,Eibar,5,2,2,1,0,1,143.0
399,70,Cádiz,19,4,3,0,0,1,441.0
64,71,Real Madrid,8,4,8,1,1,2,187.0
400,71,Huesca,16,5,5,1,0,2,368.0
401,72,Sevilla,11,1,3,0,0,0,286.0
65,72,Athletic Club,11,5,1,0,0,2,480.0
402,73,Atlético Madrid,14,6,4,0,0,1,409.0
66,73,Osasuna,7,0,3,0,1,1,426.0
67,74,Alavés,14,5,2,0,0,1,414.0
403,74,Barcelona,8,3,0,0,0,1,271.0
68,75,Betis,16,7,2,0,1,5,566.0
404,75,Elche,12,6,2,1,0,2,364.0
69,76,Celta Vigo,8,0,2,0,1,1,496.0
405,76,Real Sociedad,10,2,3,0,0,0,216.0
406,77,Levante,10,3,1,0,0,0,281.0
70,77,Granada,17,7,1,0,0,4,715.0
71,78,Valencia,13,4,3,0,0,1,299.0
407,78,Getafe,9,5,4,0,0,3,384.0
72,79,Villarreal,20,7,2,1,1,2,554.0
408,79,Valladolid,1,0,1,0,0,0,160.0
73,81,Elche,17,5,1,0,0,1,479.0
409,81,Celta Vigo,6,2,6,1,0,1,157.0
410,82,Eibar,16,6,2,0,0,1,533.0
74,82,Huesca,4,1,3,0,3,3,229.0
75,83,Barcelona,18,7,2,0,0,1,400.0
411,83,Betis,6,5,3,0,0,1,310.0
412,84,Osasuna,11,5,4,0,0,1,437.0
76,84,Sevilla,13,5,1,0,0,1,334.0
413,85,Cádiz,6,1,2,0,0,1,544.0
77,85,Atlético Madrid,12,0,1,0,1,1,469.0
78,86,Getafe,15,10,2,0,0,4,462.0
414,86,Villarreal,10,7,2,0,0,2,321.0
415,87,Granada,13,4,0,0,0,0,568.0
79,87,Real Sociedad,9,2,4,0,0,1,466.0
80,88,Valladolid,14,4,3,1,0,0,205.0
416,88,Athletic Club,8,3,4,0,0,0,184.0
417,89,Alavés,14,3,1,0,0,1,469.0
81,89,Levante,2,0,2,0,0,0,177.0
82,90,Valencia,16,6,4,0,0,1,341.0
418,90,Real Madrid,9,3,3,0,0,3,197.0
83,92,Osasuna,14,9,0,0,0,3,293.0
419,92,Huesca,7,1,0,0,0,0,468.0
420,93,Elche,9,2,3,0,1,1,409.0
84,93,Levante,10,4,0,0,0,1,191.0
85,94,Villarreal,4,3,6,1,0,1,342.0
421,94,Real Madrid,6,2,2,0,0,1,374.0
86,95,Sevilla,5,2,2,0,0,0,233.0
422,95,Celta Vigo,14,5,5,0,0,0,581.0
87,96,Atlético Madrid,5,1,4,0,0,0,208.0
423,96,Barcelona,16,4,3,0,0,1,516.0
88,97,Eibar,20,8,2,0,0,1,529.0
424,97,Getafe,10,5,3,0,1,2,231.0
89,98,Cádiz,20,10,1,0,0,4,761.0
425,98,Real Sociedad,10,5,0,0,0,0,256.0
426,99,Valladolid,5,2,4,0,0,1,217.0
90,99,Granada,11,3,2,0,0,1,240.0
427,100,Valencia,9,2,3,0,0,1,218.0
91,100,Alavés,17,7,5,1,0,3,534.0
428,101,Betis,9,1,3,0,1,1,313.0
92,101,Athletic Club,7,3,5,0,1,1,401.0
93,103,Valladolid,10,0,2,0,0,0,406.0
429,103,Levante,6,4,1,0,0,2,384.0
430,104,Cádiz,9,0,7,2,0,0,178.0
94,104,Elche,12,8,2,0,0,3,501.0
95,105,Valencia,12,2,1,0,0,0,590.0
431,105,Atlético Madrid,10,2,3,0,0,0,313.0
96,106,Huesca,14,4,4,0,0,2,473.0
432,106,Sevilla,13,3,2,0,0,0,397.0
97,107,Real Madrid,7,3,0,0,0,2,116.0
433,107,Alavés,21,8,2,0,0,0,802.0
98,108,Barcelona,15,6,2,0,0,3,324.0
434,108,Osasuna,16,7,0,0,0,3,387.0
435,109,Athletic Club,12,5,2,0,0,2,336.0
99,109,Getafe,10,0,3,0,0,0,298.0
436,110,Granada,3,0,2,0,0,0,351.0
100,110,Celta Vigo,12,3,3,0,0,0,501.0
437,111,Villarreal,13,4,0,0,0,0,485.0
101,111,Real Sociedad,5,1,1,1,0,0,192.0
438,112,Eibar,6,4,2,0,0,0,154.0
102,112,Betis,19,3,3,0,0,0,387.0
439,114,Celta Vigo,12,4,6,0,1,2,358.0
103,114,Athletic Club,10,1,2,0,1,2,226.0
104,115,Levante,8,1,2,0,0,0,153.0
440,115,Getafe,8,0,3,0,0,0,595.0
105,116,Sevilla,11,3,1,0,0,1,470.0
441,116,Real Madrid,3,1,4,0,0,0,191.0
106,117,Atlético Madrid,11,3,1,0,0,1,625.0
442,117,Valladolid,5,1,4,0,0,0,459.0
107,118,Cádiz,8,2,4,0,0,1,254.0
443,118,Barcelona,16,4,3,0,0,1,274.0
108,119,Granada,11,5,2,0,0,1,392.0
444,119,Huesca,7,2,3,0,0,1,452.0
445,120,Betis,13,5,2,0,0,1,199.0
109,120,Osasuna,9,1,4,0,0,0,480.0
110,121,Villarreal,24,13,2,0,0,1,627.0
446,121,Elche,6,3,1,0,0,0,326.0
447,122,Real Sociedad,12,2,1,0,0,0,283.0
111,122,Alavés,6,3,2,0,1,4,494.0
112,123,Eibar,18,5,1,0,0,3,631.0
448,123,Valencia,10,4,3,1,0,1,250.0
449,125,Osasuna,6,1,3,1,0,0,350.0
113,125,Valladolid,9,2,0,0,1,2,447.0
114,126,Valencia,11,5,1,0,1,3,464.0
450,126,Athletic Club,8,3,2,0,0,1,508.0
115,127,Getafe,24,8,4,0,0,2,663.0
451,127,Sevilla,11,4,2,0,0,2,215.0
116,128,Huesca,5,0,2,1,1,1,219.0
452,128,Alavés,13,6,2,0,0,3,554.0
453,129,Atlético Madrid,15,5,1,0,0,1,363.0
117,129,Real Madrid,13,5,2,0,0,2,285.0
118,130,Real Sociedad,13,2,3,0,1,1,470.0
454,130,Eibar,12,5,4,0,0,1,287.0
119,131,Betis,11,3,2,0,0,2,430.0
455,131,Villarreal,8,2,2,0,0,0,340.0
120,132,Elche,7,2,3,0,1,2,149.0
456,132,Granada,14,1,4,0,0,0,440.0
457,133,Levante,6,4,7,0,0,2,224.0
121,133,Barcelona,8,1,2,0,0,0,417.0
458,134,Cádiz,11,4,0,0,0,3,572.0
122,134,Celta Vigo,10,3,1,0,0,1,240.0
123,136,Real Madrid,7,2,1,0,0,2,565.0
459,136,Athletic Club,15,6,2,1,0,2,255.0
124,137,Barcelona,10,1,2,0,1,1,383.0
460,137,Real Sociedad,9,1,3,0,0,1,324.0
461,139,Huesca,21,10,2,0,0,3,637.0
125,139,Athletic Club,12,5,1,0,0,0,381.0
126,140,Atlético Madrid,17,6,1,0,0,1,535.0
462,140,Elche,9,3,1,0,0,1,241.0
463,141,Valencia,1,0,3,0,1,1,413.0
127,141,Barcelona,6,3,3,0,0,1,240.0
464,142,Villarreal,10,1,1,0,0,0,221.0
128,142,Osasuna,23,6,2,0,0,2,539.0
129,143,Levante,13,3,4,0,0,2,226.0
465,143,Real Sociedad,8,4,2,0,0,1,323.0
466,144,Valladolid,6,3,1,0,0,0,157.0
130,144,Sevilla,6,1,1,0,0,1,585.0
131,145,Celta Vigo,9,2,1,0,1,2,351.0
467,145,Alavés,6,2,4,0,0,0,482.0
132,146,Granada,15,5,0,0,0,1,619.0
468,146,Betis,9,3,2,0,0,1,161.0
133,147,Cádiz,8,3,3,0,0,0,199.0
469,147,Getafe,7,1,2,0,0,0,430.0
470,148,Real Madrid,18,6,2,0,1,3,455.0
134,148,Eibar,10,5,3,1,0,4,240.0
135,150,Valencia,15,6,2,0,0,2,512.0
471,150,Sevilla,17,6,0,0,0,1,369.0
472,151,Osasuna,10,2,3,0,0,0,370.0
136,151,Elche,10,3,2,0,0,1,379.0
473,152,Levante,14,6,4,0,0,1,682.0
137,152,Huesca,5,2,1,0,1,1,304.0
138,153,Real Sociedad,4,0,5,0,0,0,380.0
474,153,Atlético Madrid,13,3,4,0,0,1,213.0
475,154,Barcelona,14,0,4,0,1,1,437.0
139,154,Valladolid,8,3,3,1,0,1,148.0
476,155,Athletic Club,9,2,1,0,0,1,425.0
140,155,Villarreal,12,7,1,0,0,2,450.0
141,156,Getafe,14,1,5,0,1,1,330.0
477,156,Celta Vigo,6,2,2,0,0,1,423.0
478,157,Granada,8,2,2,0,0,1,260.0
142,157,Real Madrid,11,4,3,0,0,0,338.0
143,158,Alavés,9,2,4,0,0,2,429.0
479,158,Eibar,6,0,2,0,0,0,618.0
144,159,Betis,13,2,2,0,0,1,385.0
480,159,Cádiz,5,1,1,0,0,0,395.0
481,161,Villarreal,6,3,1,0,0,0,162.0
145,161,Sevilla,14,6,2,0,0,2,247.0
146,162,Barcelona,8,2,1,0,0,1,381.0
482,162,Eibar,6,2,1,0,0,1,193.0
147,163,Cádiz,4,4,1,0,0,0,294.0
483,163,Valladolid,20,6,0,0,0,1,749.0
148,164,Levante,11,4,2,0,0,1,449.0
484,164,Betis,9,2,2,0,0,1,157.0
149,165,Granada,8,3,2,0,0,2,424.0
485,165,Valencia,13,9,1,0,0,3,601.0
150,166,Celta Vigo,8,3,1,0,0,0,554.0
486,166,Huesca,15,6,0,0,0,4,409.0
151,167,Atlético Madrid,12,7,0,0,0,3,463.0
487,167,Getafe,10,3,3,0,0,1,277.0
152,168,Elche,8,4,2,1,0,0,250.0
488,168,Real Madrid,13,4,3,0,0,4,767.0
153,169,Athletic Club,8,2,0,0,0,0,261.0
489,169,Real Sociedad,9,1,0,0,0,0,718.0
154,170,Osasuna,4,2,2,0,0,2,322.0
490,170,Alavés,17,4,0,0,0,1,272.0
155,172,Villarreal,11,4,2,0,0,0,292.0
491,172,Levante,17,6,3,0,0,1,375.0
492,173,Sevilla,13,6,2,0,1,3,445.0
156,173,Betis,7,4,4,1,0,1,379.0
493,174,Valladolid,15,5,2,1,0,2,380.0
157,174,Getafe,10,3,2,0,0,0,362.0
158,175,Real Madrid,10,3,1,0,0,2,180.0
494,175,Celta Vigo,15,3,4,0,0,0,326.0
495,176,Elche,13,2,0,0,0,0,589.0
159,176,Athletic Club,5,4,2,0,0,2,274.0
496,177,Atlético Madrid,9,3,3,0,0,2,259.0
160,177,Alavés,13,2,1,1,0,2,456.0
161,178,Eibar,8,2,3,0,0,2,193.0
497,178,Granada,8,5,1,0,0,2,544.0
498,179,Osasuna,7,3,3,0,0,2,444.0
162,179,Real Sociedad,11,2,2,0,0,1,238.0
163,180,Huesca,12,5,2,0,0,1,324.0
499,180,Barcelona,15,3,3,0,0,0,354.0
500,181,Cádiz,10,3,3,0,0,1,433.0
164,181,Valencia,12,4,2,0,0,2,295.0
501,183,Barcelona,14,5,3,0,0,1,261.0
165,183,Athletic Club,10,3,1,0,0,0,522.0
166,185,Celta Vigo,11,3,0,0,0,2,438.0
502,185,Villarreal,7,3,1,0,0,2,289.0
503,187,Barcelona,9,3,3,0,0,0,112.0
167,187,Granada,15,7,1,0,0,3,671.0
504,188,Real Madrid,7,4,2,0,0,2,334.0
168,188,Osasuna,12,5,2,0,0,2,388.0
505,189,Eibar,10,6,3,0,0,4,561.0
